CDTFA_CITY,Households,Population,Latino,White,Black,Asian, Other ,Latino Percent,White Percent,Black Percent,Asian Percent,Other Percent,Foreign Born - Total Pop,Native,Foreign,Foreign Born (%)
Antioch,"35,548","115,291","41,965","26,554","23,271","14,570"," 8,931 ",36.4%,23.0%,20.2%,12.6%,7.7%,"115,759","88,180","27,579",23.8%
Brentwood,"20,793","64,292","17,121","29,487","4,230","8,406"," 5,048 ",26.6%,45.9%,6.6%,13.1%,7.9%,"64,609","52,445","12,164",18.8%
Clayton,"4,089","11,070","1,242","7,782",172,"1,014", 860 ,11.2%,70.3%,1.6%,9.2%,7.8%,"10,962","9,411","1,551",14.1%
Concord,"45,800","125,410","38,953","54,104","4,532","18,435"," 9,386 ",31.1%,43.1%,3.6%,14.7%,7.5%,"124,260","92,445","31,815",25.6%
Danville town,"15,630","43,582","3,952","29,819",380,"6,540"," 2,891 ",9.1%,68.4%,0.9%,15.0%,6.6%,"43,426","35,197","8,229",18.9%
El Cerrito,"10,483","25,962","3,075","11,467","1,387","7,701"," 2,332 ",11.8%,44.2%,5.3%,29.7%,9.0%,"25,781","17,559","8,222",31.9%
Hercules,"8,861","26,016","4,320","3,688","4,084","12,037"," 1,887 ",16.6%,14.2%,15.7%,46.3%,7.3%,"26,245","17,110","9,135",34.8%
Lafayette,"9,506","25,391","2,075","17,950",170,"3,159"," 2,037 ",8.2%,70.7%,0.7%,12.4%,8.0%,"25,277","21,723","3,554",14.1%
Martinez,"14,851","37,287","6,670","22,558","1,314","3,746"," 2,999 ",17.9%,60.5%,3.5%,10.0%,8.0%,"36,926","32,239","4,687",12.7%
Moraga town,"5,698","16,870","1,652","10,440",197,"3,143"," 1,438 ",9.8%,61.9%,1.2%,18.6%,8.5%,"16,790","13,591","3,199",19.1%
Oakley,"13,045","43,357","15,928","16,711","3,447","3,962"," 3,309 ",36.7%,38.5%,8.0%,9.1%,7.6%,"44,311","36,421","7,890",17.8%
Orinda,"6,957","19,514","1,285","13,097",188,"3,388"," 1,556 ",6.6%,67.1%,1.0%,17.4%,8.0%,"19,472","15,590","3,882",19.9%
Pinole,"6,860","19,022","5,093","5,555","2,050","4,811"," 1,513 ",26.8%,29.2%,10.8%,25.3%,8.0%,"18,835","13,221","5,614",29.8%
Pittsburg,"23,370","76,416","32,300","11,888","12,441","14,725"," 5,062 ",42.3%,15.6%,16.3%,19.3%,6.6%,"75,868","51,542","24,326",32.1%
Pleasant Hill,"13,918","34,613","4,957","20,716",872,"5,241"," 2,827 ",14.3%,59.9%,2.5%,15.1%,8.2%,"34,335","27,971","6,364",18.5%
Richmond,"38,677","116,448","51,912","18,985","21,753","16,460"," 7,338 ",44.6%,16.3%,18.7%,14.1%,6.3%,"115,396","75,536","39,860",34.5%
San Pablo,"9,545","32,127","19,610","2,432","3,874","4,924"," 1,287 ",61.0%,7.6%,12.1%,15.3%,4.0%,"31,771","18,816","12,955",40.8%
San Ramon,"28,447","84,605","7,102","27,140","2,113","43,052"," 5,198 ",8.4%,32.1%,2.5%,50.9%,6.1%,"85,734","53,867","31,867",37.2%
Walnut Creek,"32,246","70,127","7,304","44,922","1,477","11,538"," 4,886 ",10.4%,64.1%,2.1%,16.5%,7.0%,"69,790","53,346","16,444",23.6%
Acalanes Ridge,475,"1,285",107,918,9,175, 76 ,8.3%,71.4%,0.7%,13.6%,5.9%,"1,025",894,131,12.8%
Alamo,"5,392","15,314","1,115","11,379",114,"1,784", 922 ,7.3%,74.3%,0.7%,11.6%,6.0%,"14,441","12,515","1,926",13.3%
Alhambra Valley,308,805,100,608,11,27, 59 ,12.4%,75.5%,1.4%,3.4%,7.3%,937,925,12,1.3%
